,Actual_Data,New_Prediction,Error
732,304,310.0554731598102,-6.055473159810219
862,177,178.3633344561283,-1.3633344561283138
2,136,134.71186635938258,1.288133640617417
275,232,222.06082684538268,9.939173154617322
676,189,232.2075824495286,-43.20758244952859
691,352,323.8632598910267,28.1367401089733
6,232,248.06475988983158,-16.064759889831578
240,270,339.9577155513311,-69.95771555133109
999,274,248.46371444292976,25.536285557070244
198,179,177.63581113185032,1.3641888681496823
129,253,255.40284375833838,-2.4028437583383777
321,168,166.33964655187597,1.6603534481240274
268,294,349.3678469700768,-55.36784697007681
130,255,258.6710343086757,-3.6710343086757007
984,264,265.7085555727642,-1.7085555727642259
561,306,310.6520641107813,-4.652064110781282
92,200,198.12019598769325,1.8798040123067494
711,168,176.7434256146418,-8.743425614641808
830,202,202.5438227458186,-0.543822745818602
246,329,330.2718614966032,-1.2718614966032078
643,285,270.4300828767502,14.569917123249809
322,168,165.6097021443798,2.39029785562019
1040,186,162.70721825757448,23.292781742425518
436,334,365.1683382631887,-31.168338263188673
791,179,182.91169503256265,-3.9116950325626476
451,435,356.06537597695205,78.93462402304795
431,239,228.72307324158487,10.27692675841513
473,338,334.2783751173133,3.721624882686683
281,242,252.15441003466137,-10.154410034661367
249,191,190.77939559388176,0.22060440611824106
991,216,217.2743928601103,-1.2743928601103107
881,322,292.65633220531265,29.34366779468735
400,205,201.4311153094385,3.5688846905615037
959,225,222.43757423034896,2.5624257696510426
406,170,226.81192015572273,-56.81192015572273
1044,198,194.56223011254815,3.43776988745185
293,225,219.0079367342124,5.992063265787607
536,283,306.6996574252627,-23.69965742526273
540,271,270.26410527059755,0.735894729402446
288,237,251.03332393540464,-14.033323935404638
325,250,303.4040397039598,-53.404039703959825
405,184,188.74622521501533,-4.746225215015329
369,292,279.00826646099165,12.99173353900835
875,232,248.71156777320815,-16.711567773208145
220,344,372.4857712056441,-28.485771205644085
21,214,209.21208478593846,4.787915214061542
869,242,253.8747491434468,-11.874749143446792
441,380,344.1053242313877,35.894675768612274
996,251,237.01626560319573,13.983734396804266
909,340,330.2569307723829,9.743069227617127
740,235,249.44510674140378,-14.445106741403777
36,230,220.60533936796836,9.394660632031645
479,317,320.4882818115041,-3.488281811504123
330,276,267.22560946622156,8.774390533778444
812,207,204.4902620398659,2.509737960134089
1023,232,235.41862341656503,-3.418623416565026
751,310,318.75833249810154,-8.758332498101538
962,196,198.76098822715215,-2.760988227152154
665,244,254.3050670461786,-10.305067046178607
758,359,330.86786156340105,28.13213843659895
489,166,170.0982355837915,-4.0982355837915065
688,292,270.7429141468312,21.257085853168803
712,166,171.60089517045458,-5.600895170454578
183,283,273.80471933830415,9.195280661695847
121,317,311.71066461196983,5.2893353880301675
289,222,284.7199314269311,-62.71993142693111
